text,sentiment,category,keyword,like_count
"솔까 정권눈치본게 누군데ㅋㅋㅋ
진짜 정부 눈치보고 운영안했냐?
국민만보고 운영했냐?ㅋ 웃기시네~",부정,기관 운영 등 기타,정권,32
국민연금이 안파니까 9300을 찍지 ㅋㅋㅋㅋㅋㅋㅋ 고점에 포모온 개미들 꽉 물려서 오늘 뉴스에 나오더라 주식때문에 정신과찾는 사람들 많아졌다고 외국인들만 비싼값에 매도폭탄 던지고 돈벌게 해준 꼴,부정,리밸런싱,매도폭탄,8
사명감 ㅋㅋㅋㅋㅋㅋ,부정,기관 운영 등 기타,사명감,0
앞으로 더욱 더 현명하게 관리 해주시길 바랍니다..저는 한국 연금 혜택을 받을 자격이 안되지만 항 상 나라 걱정이되어 한국 회사 주식을 담고 있습니다.,긍정,퇴직연금,관리,2
"저 여기자는 기자라 그런지
사실과 다르게 말하고는 변명만 하네;;;;
말 좀 끊지마세요.",부정,기관 운영 등 기타,비판,1
"코로나땐  삼성전자 매일 팔더만 지금은 정치개입으로 안팔고 버틴거아녀!!
정상적으로 팔았어바라 
내 나이는 연금 못받겠네 에휴",부정,기금운용성과,운용 비판,7
"죄명이 오더받지말고 자주적으로 하세요!
팔아야 돈아닙니까? 수익률 자랑그만하고 정신차립시다.

20년후에 찾아갈 겁니다.",부정,기금운용성과,수익률 비판,9
회의록이나 공개해라!!,중립,기관 운영 등 기타,정보 요청,2
"그럼 연금운용율이 저조할땐 연봉 줄이나요?
반도체호황으로 일시적 운용율의 효과는 의미가 없는것 아닐지?
실제 운용율이 좋았다면 한때 연금고갈 걱정은 않했겠죠?
솔직히 타국가들과의 운용율을 비교하는것이 더 중요하지 않을지?",부정,기금운용성과,운용 비교,0
"올해만 외인에게 수 백조 털리고 월급 받아가는군요.
국민연금은 일을 안 하는 겁니까? 못하는 겁니까?",부정,기금운용성과,운용 비판,0
올랐을때 사전 조금씩 리벨랑싱 했어야 하는데...지방선거 때문에 못팔아 이 사단이 났슴..ㅠㅠ,부정,리밸런싱,리밸런싱 실패,1
"실적으로 보여주고있는데 왜 국민연금가지고 뭐라하는지….
개별주식은 레버러지 ETF좀 빨리 손좀봐라..",부정,기금운용성과,운용 비판,14
애초에 국민연금이 원칙을 지켰으면 말이 안나왔지,부정,기금운용성과,원칙 비판,16
"그냥 원칙대로  하한가를 가던 리벨 하라고..
소부장쪽에 지분 늘긴 했드만",부정,리밸런싱,리밸런싱 요구,1
국민연금 정책 실패..정부의 안이한 대처 ㅠㅠㅠㅠ외국 해지펀드가 갖고 노는 시장.....ㅠㅠㅠ,부정,기금운용성과,정책 실패,3
리밸런싱을 왜 하는 건지 잘 모르시는 거 같네요. 리밸런싱은 고도의 기법이 아닙니다. 포트운용의 기본 중에 기본이 리밸런싱인데. 저 같은 몇 개월짜리 초짜도 리밸런싱하고 있는데...,중립,리밸런싱,리밸런싱,0
아니 투자  경쟁이잖아 왜 개인 투자자 눈치를 봐? 팔 때 팔아야지,중립,국내주식투자,투자 경쟁,0
이미 리밸런싱 시기 늦었어 붕딱아... 지금 상황봐라 이 도박판만든 장본인에 국민연금도 포함이다,부정,리밸런싱,리밸런싱 시기,0
"서울 사는 사람들디 전주 안갑니다
아니 강남만 살아도 강북에 안오는데 전주를 어찌 가냐구요???",중립,기관 운영 등 기타,일반 잡담,11
우리 국민연금은 너무 잘하고 있어요 ㅎㅇㅌ,긍정,기관 운영 등 기타,칭찬,3
말 잘 만드네 6.3 지선아지.. 회의록 까봐.. 말 돌리지말고 3번재선 할거하 고생많다 이눔아,중립,기관 운영 등 기타,일반 잡담,3
아니 올랐을때 미리 했어야지 왜 지금 떨어지고 있는데 하고 있냐??,부정,리밸런싱,리밸런싱 시기,0
고도 좋아하네..,중립,기관 운영 등 기타,일반 잡담,0
정치에 휘둘렸네. 팔아야지. 룰 바꾸고 보유했구민.,부정,국내주식투자,정치 영향,2
국민들 걱정과 특히 쪽빡차게 해놓구 걱정하지말라고? 왜 연초부터 라밸런싱 안한건지 답 먼저 하시오,부정,리밸런싱,리밸런싱,6
김성주는~~~~~국민이 개돼지인줄알어~~~~~올 연초부터~~연금 리벨런싱~~국내주시 보유한도초과되~~해야함에도~~~6월초 선거까지~~~의도적~~국내주식 보유퍼센트~~ 늘려놓곤~~~뭔넘의 정치적 판단이 안들어갔다고 ~거짓말하냐?ㅁ~~국민을 개돼지로 아냐?,부정,국내주식투자,정치적 판단,0
눈치보지 마세요,중립,기관 운영 등 기타,기타,0
"서울로 가는 순간 망한다.
정프로 제발 서울 서울 떠들지 마라! 서울 경상도에 국민연금 안보낸게 신의 한수였다.",중립,기관 운영 등 기타,기타,1
"국민연금의 취지는 국민의 노후자금을 지키는 거지, 지금의 코스피를 지키는 게 아니예요. 국민연금 이사장이라는 사람이 이렇게 국민연금에 대해 몰라서야....",부정,기금운용성과,취지,7
국민연금을 정치적인 소재로 컨텐츠 만드는 유튜버들 많던데 속이 시원합니다 믿고 응원합니다,긍정,기관 운영 등 기타,응원,0
정작 궁금한건 묻지도 않고 그냥 지 자화자찬하고 자빠졌네. 그렇게 무지막지하게 쳐오를때 적당히 팔고 또 많이 빠질때 적절히 사서 등락폭 줄이고 리밸런싱도 해야지 멍청하게 외인들 다 팔고 튈때까지 뭐한거냐? 진짜 한심하네.,부정,리밸런싱,리밸런싱,13
도데체 뭔말인지  진짜 정치적으로 안하는거 맞나,중립,기관 운영 등 기타,정치적,2
왜나오신거지....약간 시간낭비였습니다..,부정,기관 운영 등 기타,시간낭비,1
수익률이 통장에 찍혔을때가 아닌 시가평가인데 의미가 있는건가 싶다,중립,기금운용성과,수익률,2
아 진짜 지들이 변동성만듬서 말하는거봐라 욕나오네,부정,리밸런싱,변동성,4
저번에 7천피 외인팔고 무너질때 많이 팔아서 그런건데  말도안되는 ~~,부정,기관 운영 등 기타,외인,3
왜 국민연금은 반도체 줄여도 모자랄 판에 더 사고 있고 정부에서 주가 누르기 방지법을 할려고 하는데 왜 연기금이 pbr 1이하 저평가 주를 팔아대면서 주가 개판 만들며 주가를 누르고 있나 주가 누르기 방지법이 오너들이 상속세 적게 낼려고 누른다고 할려는건데 진짜 범인은 연기금이였네,부정,국내주식투자,연기금,4
눈치를 너무 보는데... 투자자보단 국민연금자산운용이 먼저 아닌가.. 결국 리밸런싱이 늦어서 코스피등폭락을 더 심해진거같은데,부정,리밸런싱,코스피,6
이것저것 왜 따지냐 원칙대로해라.,중립,기관 운영 등 기타,원칙,44
니네 롱숏 하냐안하냐 니네가 시세조작함서 지금 난리가났자나 니네 롱숏할자금이 우리 기업들꺼 빼서 하는거아니냐 롱숏으로 개미들 피빨고,부정,기관 운영 등 기타,시세조작,0
"국민연금은 가입자 노후만을 위해서 일합시다.
눈치 볼 대상은 없습니다.",긍정,퇴직연금,가입자,50
여론의 눈치를 안 보고 할 것을 했으면 이사단이 안 났겠지요. 올 해 1월에 그렇게 눈치를 안 보고 할 일을 했으면 지금 눈치 볼 일이 뭐가 있을까요?,부정,기관 운영 등 기타,여론,34
대본 쫌 그만 봐,부정,기관 운영 등 기타,대본,0
리밸런싱 때문 맞냐?? 뭔 진짜 코스피가 개잡주도 아니고 떨어지는 거 보소ㅋㅋㅋ 주가 올린 게 지 덕인냥 신나서 레버리지나 쳐 만든 새키나 그걸 또 지금에 와서는 보완하라는 정신나간 새키가 있는 곳인데 뭔 리밸런싱 탓을하냐ㅋㅋㅋ 외인도 2달 전부터 진즉에 팔고 나오던 시장이었는데ㅋㅋ 그렇게 국민들 결혼자금 부동산 자금 꼴아박게 분위기 조장해놓고 지금에 와선 입싹닫고 조용한 거 보소ㅋㅋ 진짜 뭔 이딴 정권이 다있나 싶다,부정,리밸런싱,리밸런싱,0
좋은 영상 입니다,중립,기관 운영 등 기타,영상 소감,3
"국민연금이라도 주식장에서 하루에 단타거래를 안했으면 좋겄습니다 
오전에 사고 오후에 선물로 폭탄 투하하고 
기금위원회는 모두 동일하게 주식 사고팔고해주셨으면 합니다 
개인들은 헤깔립니다",부정,리밸런싱,단타거래,5
국민연금이 무슨잘못이냐 대통령 정책 실장이 레버리지 나불되고 금감원장이 승인했는데 그리고 국민연금  정부에서 관여 하니깐 변동성이 미쳤지 원래대로 했으면 전혀 문제 될꺼 없는거였음,부정,기금운용성과,변동성,21
왜 갑자기 누가 집권하고 국내주식비율도 올리고 리밸런싱도 정치적 이유때문에 미루고 덕분에 외인들만 잘 먹고 나간다,부정,리밸런싱,정치적 이유,31
별로 인듯. 두리뭉술 책임회피. 별로임,부정,기관 운영 등 기타,책임회피,1
"니놈땜에 연금이 망하게 생겼고 
나라가 망한다 으이구",부정,기관 운영 등 기타,연금 망함,0
"투자자보다 더 많은 국민을 위해 일하세요.
리벨런싱 필요하면 바로바로 하세요",긍정,리밸런싱,리벨런싱,30
국민연금이 개인 투자자들에게 왜 걱정 말라하나요? 국내 주식시장 보호를 위해 2030연금을 희생하면 나중에 책임을 져야겠죠,부정,국내주식투자,책임,5
국민연금이 계좌지킴이가 되었네...,중립,기관 운영 등 기타,계좌지킴이,21
9천에서7천대로 하락 했는데 우상향 했다하네,부정,기금운용성과,하락,9
언제부터 국민연금이 대통령 압박으로 리밸런싱도 안하고. 정치적 정립도 못지킬거면 당장 나가라,부정,리밸런싱,리밸런싱,15
연금이 카지노업종에서 자금 쑥 빼던데.민간기업은 그렇다치고 사실상 국영기업도 빼는게 이상하네.차라리 민영화 하던지 해야지,부정,기관 운영 등 기타,민영화,2
정영진이는 쫌 이상해졌네 바보가 되었네 아무리 뉴재명이라도 . 외국인 한탕하기좋게 개미들 울리는게 지금의 국민연금을 쉴드치네,부정,기관 운영 등 기타,비판,2
"저분은 전라도 출생에 민주당 인사면서 전라도에 본사가 있으니 
민주당 쪽이라는 의심을 안 할 수 없슴😊",중립,기관 운영 등 기타,정치적 의심,2
"2019년 매불쇼에서 뵈었었는데
거의 안 늙으셨네요",긍정,기관 운영 등 기타,응원,3
MBK 빵 안가요 나랏돈 먹어도 빵 안  가요.. 좋은나라야,부정,기관 운영 등 기타,비판,0
국민연금이 주식시장 영향 최소화하고 개인 투자자를 왜 걱정하나? 연금 가입자의 노후가 최우선이지요.,긍정,기관 운영 등 기타,노후,64
"국민연금은 좋겠다. 주가 폭락해서 자동으로 리밸런싱 됐으니 손도 안 대고 코풀었네. 일 안 하고 자동 리밸런싱 하려고 이번주부터 판다, 내일부터 판다 예고하나? 주가 오르면 뭐 하냐? 리밸런싱 한다고 또 팔아치울 텐데ᆢ",부정,리밸런싱,리밸런싱,5
에휴..,중립,기관 운영 등 기타,감정,3
사기꾼 살기 좋은나라야 mbk 미국에 있으면 벌써 징역 100년 나왔다,부정,기관 운영 등 기타,비판,14
"돈을 벌었어야지... 빨리 못하고 이제 주식 떨어지니 자동 리벨런싱... 어휴~~~ 기회를 왜 이리 다 버리셨나? 외국인들만 다 챙겨 떠나고... 잘해주세요..목표가  5% 밖에 안되는다~~ 연기금 주식장에서 너무 싫어했는데, 느낌은 좀 뜬금없이 매수,매도 하는...",부정,리밸런싱,자동 리벨런싱,3
기득권층이되면 일반국민은 개돼지 취급하는게 당연하지유,부정,기관 운영 등 기타,기득권층,3
솔직히 못 믿겠소.,부정,기관 운영 등 기타,불신,5
이새 완전 사짜네,부정,기관 운영 등 기타,비난,5
개미들의 피땀눈물인 돈을 국민연금이 다 가로채감,부정,기관 운영 등 기타,가로채기,4
회의록은 왜 비공개죠?? 국민들 노후가 달린문제인데 왜 숨기냐고!!,부정,기관 운영 등 기타,비공개,2
국민연금 리벨런싱 하세요.주식해서 손실 보고 있지만 국민의 미래를 위해서는 원칙을 지키는게 맞고 개인들도 손해보는 단기간 욕하지만 중장기로 보면 응원합니다.단기로 욕먹는걸 무서워 하면 평생 욕먹는 일이 생겨요.,긍정,리밸런싱,원칙 지키기,2
"말 하는게
초등학생 대하듯 하네.
무조건 따라오면 되지
뭔 말이  많아...
그런 말투네.",부정,기관 운영 등 기타,비난,1
"원칙이 14.4% 인 것을 연기금 회의로 14.9% 인상한거 왜 빼 먹냐???

원칙은 14.4% 이다.",부정,기관 운영 등 기타,원칙,1
괜히 주도해서 나서서 팔지 말라고 기준 높여서 유예했다가 외통수에 몰리고 외국인은 그거 이용해서 개미털고 빠졌다. 그냥 잘하고 있는데 알아서 하게 냅두지 괜히 공포 조장하는 외부가 문제임,부정,기관 운영 등 기타,공포 조장,0
퇴직연금은 걸림돌이 많아 쉽지 않을텡데,부정,퇴직연금,걸림돌,1
"웃을일인가 ~ 3천~7천 사이에서 오를때 리밸러싱을 햇어야지 ~ 
정부눈치보고 안하고 지금 해야하는 멍청한 짓을 ~",부정,리밸런싱,리밸런싱,13
리밸런싱 하랫더니 지수 폭락해서 리밸런싱이 자동으로 된거 배임아니냐,부정,리밸런싱,배임,18
주가조작 아님? 나 내일 팔아요....한도는 왜 정해져야하나? 자국 경제도 밝게 안보나? 한국망한 다음 미국 주식 헐어먹게?,부정,국내주식투자,주가조작,0
저PBR 상신브레이크 왜 자꾸 파는거니?,중립,국내주식투자,상신브레이크,0
회의록이나 공개하면서 신뢰를 얘기해야지 그리고 너무 투명하게도 리벨런싱을 6월까지 유예하고 회의록도 재맹이 임기 끝날 때 까지 비공개로 전환시켜놨으면서 정치적이 아니다? ㅋㅋㅋㅋ,부정,기관 운영 등 기타,신뢰 문제,8
눈치보고 손해보면 연금 누가 줄건데? 안그래도 고갈된다고 말나오는데,부정,기금운용성과,고갈 우려,1
"우끼고 있네
그동안 정부 눈치보고 비중조절 못해놓고 ㅋ",부정,리밸런싱,비중 조절,11
"타채널에서도 그렇고 국민연금분들 나오시면 논란이 생기기가 쉬운듯. 
전문적인 커뮤니케이터나 홍보팀 직원중에 뉴미디어 잘 아시는 분이 나오는게 좋을것같아요.
국민연금 항상 최고의 투자를 지향한다고 생각하고 감사함을 느끼는데 언론 나올때마다 댓글 포화받는거 안타깝습니다.",긍정,기관 운영 등 기타,홍보 필요,0
사랑하는 우리 채부장님 ㅜㅜ 거의 1년전인가 김현우 소장이 퇴직연금 얘기할때 잘 듣지 않으시던데…정프로야 그렇다치고…왜 그랬어요.. ㅜㅜ 아무도 그날 아무도 듣지 않길래 김소장 힘들겠다 답답허겠다..했던 글 써던게 기억나네요..,중립,퇴직연금,퇴직연금 논의,0
"그렇게 선진국과 비교해서 안 꿀릴정도 실력이면
내돈도 좀 불리도오",부정,기금운용성과,수익률,1
국민연금 걱정은 하지마라..주식 존나잘함..ㅋㅋㅋㅋ,긍정,기금운용성과,투자 성과,3
"국민연금공단이 굳이 포트폴리오 공개할 필요없어요. 기금만 잘 키워주시고, 국민전체 노후자금을 든든하게 해두시면 됩니다. 국민연금관리공단준들 힘내세요.",긍정,기금운용성과,기금 관리,5
"늙은 나는 받겠지만
내지식들은 받을지 모르겠다.",중립,퇴직연금,수급 불안,3
7월 부터 줄인다며....? 계속 사던데???? 뭐하냐??? 내 노후 자금 가지구?,부정,기금운용성과,자금 운용,1
국민연금 고갈은 언제고?,중립,기금운용성과,고갈,3
"이재명을 신뢰할 수가 없네요~
서서히 주식은 정리 할렵니다",부정,국내주식투자,신뢰,1
원칙만 지켰으면 결과가 어찌되든 욕은 안먹었음 원칙을 깼기때문에 무수한 비난을 받아도 할말이 없는거임,부정,기관 운영 등 기타,비난,28
국민연금공단에게 응원합시다.. 잘하고 계시고 앞으로도 잘하실거예요.. 국민연금공단은 말그대로 국민연금만 신경써주시면 됩니다.,긍정,기관 운영 등 기타,응원,3
"국내상황때문에
못하고 대기탄거냐?",중립,기금운용성과,대기,1
언론이나 정부에서 관여를 하지 말아야 하는데  이렇게 불러 물어보는 것도 압력이다. 제발 그냥 알아서 하게  둬라. 그러면 국민연금 스스로 알아서  기금운영 잘한다.,긍정,기금운용성과,자율,7
벌써 피해를주고잇으면서 말은잘하네,부정,기금운용성과,피해,13
"이번 하락장에 국민연금은 하락방어 했음
주가랑 반대로 움직임",긍정,기금운용성과,하락방어,0
넘 기본적 애기만함...신뢰감 부족,부정,기관 운영 등 기타,신뢰감,0
국사학과 운동권출신 국민연금이사장. 민변출신 금감원장. 이말만해도 공격가능....정치성향 떠나 그래도 장급은 전문성 우선으로 뽑자,부정,기관 운영 등 기타,전문성,15
연금이 끌어올릴때는 웃음꽃이 활짝피더니,중립,기금운용성과,연금 성과,0
지금까지 잘해와서 여론눈치볼일 없었는데 이제 생긴거지. 국사학과 운동권 출신이 왜 국민연금이사장인지 노이해. 운동권이면서 금융전문이면 그나마 이해,부정,기관 운영 등 기타,이사장 비판,8
"연기금으로  주가 조작이나하니  이런  꼴이 된거다
 왜  한도 넘겨  주식 투자하냐",부정,국내주식투자,주가 조작,11
"듣다가 속이 안좋아 토할것 같아 나간다 
여의도도 맛이 갔네 때가 묻었네",부정,기관 운영 등 기타,불만,8
지랄하네 다 망쳐놓고 저런 여유?,부정,기관 운영 등 기타,비판,1
"저분은 전라도 출생에 민주당 인사면서 전라도에 본사가 있으니 
민주당 쪽이라는 합리적인 의심을 안 할 수 없다😊",부정,기관 운영 등 기타,편향성 의심,2
"국민연금도 개인투자자와 마찬가지로 수익을 창출하기 위한 기관투자자의 하나인데, 그들이 하는 투자방식에 대하여 투정 부릴일은 아닌듯",중립,기금운용성과,투자방식,0
"어떻게 대부분의 국민이 국민연금을 믿지 못하게 되었을까? 참 씁씁하다.
각자 도생하자~ 
연금? 환율 최악으로 갈텐데 나중에 연금 받으면 뭐하나~ 과자도 못사먹을텐데~!!",부정,기금운용성과,신뢰,0
두루뭉실한 변명만 듣고갑니다,부정,기관 운영 등 기타,변명,0
8:10 그럼 왜  삼성하고 SK 만 삼 ???? 코스피 지수에 따라 사는게 아니라면 니들이 하는게 주ㄱ ㅏ조작이잖아 ~분명히 여기에 한화도 있을테고 한전도 사놓았을때  그게 재미가 없으니 ~~ 반도체 끌어 올리는 수작을 하는 거잖아 ~,부정,국내주식투자,주식조작,5
국민연금 보다 못한 계좌들고 다들 말많네 ㅋㅋㅋㅋ,부정,기관 운영 등 기타,비판,0
국민연금 관계자들 월가에서에 왕손님대접,부정,기관 운영 등 기타,대접,1
34:55 이 말만 들어도 정부 눈치안본다는 말 구라인게 보이네~~~이재X 살리기한다고 애쓴다 에휴 사기꾼들,부정,기관 운영 등 기타,사기,5
역사를 잊은 민족에게 미래는없다 는 말을 조롱거리처럼 비웃는 정헝진이 사명감이라는 단어를 이해하겠냐,부정,기관 운영 등 기타,조롱,0
국민연금 돈벌려면 리벨런싱 국민들을 위해서 천천히 파는게 아니라 확팔면 손해보니 천천히 팔아야지,중립,리밸런싱,리벨런싱,0
